---
:player1: &1 !ruby/object:Player
  name: Serg
  team: white
:player2: !ruby/object:Player
  name: COMPUTER
  team: black
:current_turn: *1
:current_game: CP
:board: !ruby/object:Board
  cells:
    a8: !ruby/object:Cell
      row: '8'
      col: a
      content: !ruby/object:Rook
        x_coord: '8'
        y_coord: a
        team: black
        figure: "♜"
      color: gray
    b8: !ruby/object:Cell
      row: '8'
      col: b
      content: "♙"
      color: brown
    c8: !ruby/object:Cell
      row: '8'
      col: c
      content: !ruby/object:Bishop
        x_coord: '8'
        y_coord: c
        team: black
        figure: "♝"
      color: gray
    d8: !ruby/object:Cell
      row: '8'
      col: d
      content: !ruby/object:Queen
        x_coord: '8'
        y_coord: d
        team: black
        figure: "♛"
      color: brown
    e8: !ruby/object:Cell
      row: '8'
      col: e
      content: !ruby/object:King
        x_coord: '8'
        y_coord: e
        team: black
        figure: "♚"
      color: gray
    f8: !ruby/object:Cell
      row: '8'
      col: f
      content: !ruby/object:Bishop
        x_coord: '8'
        y_coord: f
        team: black
        figure: "♝"
      color: brown
    g8: !ruby/object:Cell
      row: '8'
      col: g
      content: !ruby/object:Knight
        x_coord: '8'
        y_coord: g
        team: black
        figure: "♞"
      color: gray
    h8: !ruby/object:Cell
      row: '8'
      col: h
      content: !ruby/object:Rook
        x_coord: '8'
        y_coord: h
        team: black
        figure: "♜"
      color: brown
    a7: !ruby/object:Cell
      row: '7'
      col: a
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: a
        team: black
        figure: "♟"
      color: brown
    b7: !ruby/object:Cell
      row: '7'
      col: b
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: b
        team: black
        figure: "♟"
      color: gray
    c7: !ruby/object:Cell
      row: '7'
      col: c
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: c
        team: black
        figure: "♟"
      color: brown
    d7: !ruby/object:Cell
      row: '7'
      col: d
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: d
        team: black
        figure: "♟"
      color: gray
    e7: !ruby/object:Cell
      row: '7'
      col: e
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: e
        team: black
        figure: "♟"
      color: brown
    f7: !ruby/object:Cell
      row: '7'
      col: f
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: f
        team: black
        figure: "♟"
      color: gray
    g7: !ruby/object:Cell
      row: '7'
      col: g
      content: !ruby/object:Pawn
        x_coord: '7'
        y_coord: g
        team: black
        figure: "♟"
      color: brown
